_id,name,goal,hub,type,rank,goal_type,hunter_type,stars,location_id,time_limit,fee,reward,hrp,sub_goal,sub_reward,sub_hrp
10616,Heaven and Earth,Hunt a Rathalos and a Rathian,Guild,0,HR,0,0,6,1,50,1300,12600,820,None,0,0
10617,From Beyond the Sands,Hunt a Glavenus,Guild,0,HR,0,0,6,5,50,1200,12000,630,Deliver 1 Large Wyvern Tear,2700,60
10618,Legend of the Monkey King,Hunt a Rajang,Guild,0,HR,0,0,6,5,50,1500,15000,680,Wound Rajang's tail,1800,70
10619,Astalos Territory,Hunt an Astalos,Guild,0,HR,0,0,6,2,50,1200,12000,630,Wound Astalos's back,1800,60
10620,Lord of the Skies,Hunt a Rathalos,Guild,0,HR,0,0,6,2,50,1100,10500,590,Hunt a Velocidrome,2700,140
10621,The Rajang in the Snow,Hunt a Rajang,Guild,0,HR,0,0,6,3,50,1500,15000,680,Mount and topple monster twice,1800,70
10622,Fury Run Afoul,Hunt a Gammoth,Guild,0,HR,0,0,6,103,50,1200,12000,630,Wound Gammoth's head,1800,60
10623,Bl-Bl-Blangongas!,Hunt 3 Blangongas,Guild,0,HR,4,0,6,103,50,1700,16200,780,Deliver 1 Territorial Dung+,2700,80
10624,Surrounded by Bubbles,Hunt a Mizutsune,Guild,0,HR,0,0,6,4,50,1200,12000,630,Wound Mizutsune's claws,1800,60
10625,The Moving Mountain,Capture a Duramboros,Guild,0,HR,2,0,6,104,50,1700,16500,730,Deliver 1 Large Wyvern Tear,2700,70
10626,The Fisherman's Fiend,Hunt a Lagiacrus,Guild,0,HR,0,0,6,6,50,1100,10500,590,Deliver 1 Large Wyvern Tear,2700,60
10627,Open Season for Jaggia,Slay 25 Jaggia,Guild,0,HR,1,0,6,6,50,500,4800,240,Hunt a Deviljho,15000,680
10628,For Whom the Gong Tolls,Hunt a Duramboros,Guild,1,HR,0,0,6,7,50,1300,12600,610,Wound Duramboros's hump,1800,60
10629,Quartz Rivalry,Deliver 2 Quartz Ores,Guild,0,HR,3,0,6,7,50,600,6000,400,Slay 12 Ceanataurs,3300,40
10630,We Can Dig It,Capture an Agnaktor,Guild,0,HR,2,0,6,8,50,1500,15000,730,Wound Agnaktor's head,1800,70
10631,Coal Hearted,Deliver 10 pieces of Coal or a Paw Pass Ticket,Guild,0,HR,3,0,6,8,30,500,4500,300,Break Rajang's horns,1800,30
10632,River of Fire,Hunt 2 Lavasioth,Guild,0,HR,0,0,6,8,50,1100,10500,750,Deliver 1 Large Wyvern Tear,2700,80
10633,Dances with Wyverns,Hunt all large monsters,Guild,0,HR,5,0,6,11,50,1700,16800,940,Earn 1500 Wycademy Points,4200,90
10634,Bugging Out,"Hunt all large monsters, not including Seltas",Guild,0,HR,5,0,6,13,50,2100,20700,1130,Earn 1500 Wycademy Points,4200,110
10635,A Three Hour Tour,Hunt all large monsters,Guild,0,HR,5,0,6,14,50,1800,17700,1020,Earn 1500 Wycademy Points,4200,100
10636,A Hollow Defense,Hunt all large monsters,Guild,0,HR,5,0,6,12,50,1900,18900,1040,Earn 1500 Wycademy Points,4200,100
10637,Wild Gunman,Hunt all large monsters,Guild,0,HR,5,0,6,6,50,1900,18300,1060,Earn 1500 Wycademy Points,4200,110
10638,Marshlands Rag,Hunt all large monsters,Guild,0,HR,5,0,6,7,50,1700,16800,870,Earn 1500 Wycademy Points,4200,90
10639,Firefight to the Finish!,Hunt all large monsters,Guild,0,HR,5,0,6,8,50,1900,18600,1090,Earn 1500 Wycademy Points,4200,110
10640,At the Slayground,Hunt all large monsters,Guild,0,HR,5,0,6,10,50,2200,21600,1120,None,0,0
10641,It's Electric,Slay a Kirin,Guild,0,HR,1,0,6,1,50,1500,14400,700,None,0,0
10642,The White Brute,Slay a Kirin,Guild,0,HR,1,0,6,103,50,1500,14400,700,Place flag on mountain top,1800,70
10643,A Scenic Locale,Slay a Kirin,Guild,0,HR,1,0,6,17,50,1500,14400,700,None,0,0
10644,Miasma Attack,Hunt a Gypceros,Guild,0,HR,0,0,6,11,50,700,6300,400,Wound Gypceros's crest,2100,40
10645,Stop the Wacha!,Hunt a Kecha Wacha,Guild,0,HR,0,0,6,11,50,700,6300,400,Wound Kecha Wacha's claws & ears,2100,40
10646,We Are Not Amused,Hunt a Rathian,Guild,0,HR,0,0,6,13,50,900,9000,520,Wound Rathian's wing & tail,2100,50
10647,Zamtrios Fight!,Hunt a Zamtrios,Guild,0,HR,0,0,6,14,50,900,8400,480,Wound Zamtrios's head & top fin,2100,50
10648,The Frog of War,Hunt a Tetsucabra,Guild,0,HR,0,0,6,12,50,800,7200,420,Wound Tetsucabra's jaw & hind leg,2100,40
10649,Triple Toady Terror,Hunt 3 Tetsucabras,Guild,0,HR,4,0,6,12,50,1600,15900,740,Deliver 1 Large Toad Tear,1800,70
10650,The Coal Still Burns,Deliver 30 pieces of Coal,Guild,0,HR,3,0,6,12,50,600,6000,320,Hunt an Uragaan,11700,600
10651,Woe Malfestio,Hunt a Malfestio,Guild,0,HR,0,0,6,1,50,900,8400,480,Wound Malfestio's head & wings,2100,50
10652,Born of Darkness,Hunt a Nargacuga,Guild,0,HR,0,0,6,101,50,1000,9900,600,Wound Nargacuga's head & cutwing,2100,60
10653,Nibeling on Apples,Hunt a Nibelsnarf,Guild,0,HR,0,0,6,5,50,800,7800,520,Wound Nibelsnarf's front legs,2100,50
10654,Warning: Hyper Yian Garuga!,Hunt a Yian Garuga,Guild,0,HR,0,0,6,2,50,1100,10800,600,Wound Yian Garuga's head & back,2100,60
10655,Hyper for Holes,Hunt a Blangonga,Guild,0,HR,0,0,6,103,50,900,9000,560,Wound Blangonga's fangs & tail,2100,60
10656,The Plesioth Adventure,Hunt a Plesioth,Guild,0,HR,0,0,6,4,50,900,9000,520,Wound Plesioth's head & top fin,2100,50
10657,Daimyo of the Deserted Island,Hunt a Daimyo Hermitaur,Guild,0,HR,0,0,6,6,50,800,7200,420,Break Daimyo's claws & shell,2100,40
10658,Where the Wild Manes Are,Hunt a Royal Ludroth,Guild,0,HR,0,0,6,6,50,800,7200,420,Wound Royal Ludroth's mane & tail,2100,40
10659,Hyper Investigation,Hunt a Yian Kut-Ku,Guild,0,HR,0,0,6,7,50,600,5100,340,Wound Yian Kut-Ku's head,2100,30
10660,The Khezu and the Shadow,Hunt a Khezu,Guild,0,HR,0,0,6,7,50,800,7800,520,Wound Khezu's head & body,2100,50
10661,Bring On the Shogun,Hunt a Shogun Ceanataur,Guild,0,HR,0,0,6,7,50,900,9000,560,Break Shogun's claws & shell,2100,60
10662,Unnerving Najarala,Hunt a Najarala,Guild,0,HR,0,0,6,7,50,1000,9900,560,Wound Najarala's head & tail,2100,60
10663,Eruption Embodied,Hunt an Uragaan,Guild,0,HR,0,0,6,8,50,1200,11700,600,Wound Uragaan's jaw & tail,2100,60
10664,The Magma's Rage,Hunt a Lavasioth,Guild,0,HR,0,0,6,8,50,900,9000,560,Wound Lavasioth's head & top fin,2100,60
10665,Minion Audition Imposition,Hunt all large monsters,Guild,0,HR,5,0,6,7,50,1200,12000,630,Mount and topple monster 4 times,2100,60
10701,Stop the Wheel,Slay a Shagaru Magala,Guild,1,HR,1,0,7,16,50,1600,15600,800,Mount and topple monster twice,2100,80
10702,A Gathering of Wyverns,Hunt an Astalos and a Rathian,Guild,1,HR,0,0,7,11,50,1400,13800,850,Deliver 1 Large Wyvern Tear,2700,90
10703,A Song of White and Lapis,Hunt a Mizutsune and a Malfestio,Guild,1,HR,0,0,7,13,50,1400,13500,820,Deliver 1 Large Wyvern Tear,2700,80
10704,A Cold Set of Armor,Hunt a Gammoth and a Zamtrios,Guild,1,HR,0,0,7,14,50,1400,13500,820,Earn 500 Wycademy Points,1800,80
10705,Rocked and Rolled,Hunt a Brachydios,Guild,1,HR,0,0,7,12,50,1300,12600,740,None,0,0
10706,So Notable: Seregios,Capture a Seregios,Guild,0,HR,2,0,7,12,50,1700,16500,890,Wound Seregios's wingtalon,2100,90
10707,Hammer vs. Blade,Hunt a Glavenus and an Uragaan,Guild,1,HR,0,0,7,12,50,1600,15300,900,Deliver 1 Large Wyvern Tear,2700,90
10708,A Roar to the Heavens,Hunt a Zinogre and a Tigrex,Guild,0,HR,0,0,7,1,50,1700,16800,960,Deliver 1 Large Wyvern Tear,2700,100
10709,The Hapless Bodyguard,Hunt 3 Rajang,Guild,0,HR,4,0,7,101,50,2300,22500,1120,Deliver 1 Large Beast Tear,1800,110
10710,Seer of Swords,Hunt a Seregios,Guild,2,HR,0,0,7,5,50,1300,12600,740,Mount and topple monster twice,2100,70
10711,The Yukumo Gal Special,Hunt 2 Zinogres,Guild,0,HR,0,0,7,104,50,1700,16200,940,None,0,0
10712,Repaying the Favor,Hunt a Brachydios,Guild,0,HR,0,0,7,6,50,1300,12600,740,Wound Brachydios's head,2100,70
10713,You Bet Your Life,Hunt a Deviljho and a Rajang,Guild,0,HR,0,0,7,8,50,2100,21000,1090,None,0,0
10714,Wyvern's Way,Hunt a Yian Garuga and a Tigrex,Guild,0,HR,0,0,7,10,50,1600,15300,890,None,0,0
10715,Bewitching Heat,Hunt a Glavenus and a Mizutsune,Guild,0,HR,0,0,7,17,50,1700,16800,1010,None,0,0
10716,The Mountain God's Lightning,Hunt an Astalos and a Gammoth,Guild,0,HR,0,0,7,17,50,1700,16800,1010,None,0,0
10717,A Man's Arena is His Castle,Hunt all large monsters,Guild,0,HR,5,0,7,9,50,2200,21600,1190,None,0,0
10718,The Hunter Games,"Hunt all large monsters, not including Seltas",Guild,0,HR,5,0,7,15,50,2600,25200,1400,None,0,0
10719,The Flames of War,Hunt all large monsters,Guild,0,HR,5,0,7,9,50,3700,36900,1980,None,0,0
10720,A Shocking Revelation!,Hunt all large monsters,Guild,0,HR,5,0,7,9,50,3900,38700,2040,None,0,0
10721,The Gathering Storm,Hunt all large monsters,Guild,0,HR,5,0,7,16,50,3200,31500,1720,None,0,0
10722,Hellfire Star,Slay Nakarkos,Guild,2,HR,1,0,7,21,50,2100,21000,1200,None,0,0
10723,Putting the Gore in Magala,Hunt a Gore Magala,Guild,0,HR,0,0,7,11,50,1500,14100,730,Wound G.Magala's feelers & arm,2400,70
10724,"Tigrex, Tigrex, Burning Bright",Hunt a Tigrex,Guild,0,HR,0,0,7,14,50,1600,15300,730,Wound Tigrex's head & claw,2400,70
10725,A Thousand Blades of Wrath,Hunt a Seregios,Guild,0,HR,0,0,7,12,50,1600,15300,890,Wound Seregios's horn & leg,2400,90
10726,A Fiery Temper,Hunt a Rathalos,Guild,0,HR,0,0,7,12,50,1300,12600,710,Wound Rathalos's wings & tail,2400,70
10727,The Unassailable Seltas Queen,Hunt a Seltas Queen,Guild,0,HR,0,0,7,101,50,1300,12600,710,Wound Seltas Queen's head & leg,2400,70
10728,Savage Sword of the Desert,Hunt a Glavenus,Guild,0,HR,0,0,7,5,50,1500,14400,760,Wound Glavenus's head & tail,2400,80
10729,Wyvernlit Evening,Hunt an Astalos,Guild,0,HR,0,0,7,102,50,1500,14400,760,Wound Astalos's crest & back,2400,80
10730,Wyverns All Around Us,Hunt a Rathalos and a Rathian,Guild,0,HR,0,0,7,2,50,1600,15300,980,Deliver 1 Large Wyvern Tear,2700,100
10731,"Wild Gods, Calm Rangers",Hunt a Gammoth,Guild,0,HR,0,0,7,3,50,1500,14400,760,Wound Gammoth's head & legs,2400,80
10732,Into the Maelstrom,Hunt a Lagiacrus,Guild,0,HR,0,0,7,4,50,1300,12600,710,Wound Lagiacrus's head & back,2400,70
10733,The Lithe and Unbreaking,Hunt a Mizutsune,Guild,0,HR,0,0,7,4,50,1500,14400,760,Wound Mizutsune's head & top fin,2400,80
10734,The Peril of the Land,Hunt a Duramboros,Guild,0,HR,0,0,7,4,50,1600,15300,730,Wound Duramboros's horn & hump,2400,70
10735,The Wolf and the Footbath,Hunt a Zinogre,Guild,0,HR,0,0,7,6,50,1400,13800,710,Wound Zinogre's head & back,2400,70
10736,The Thieving Gypceros,Hunt 3 Gypceros,Guild,0,HR,4,0,7,7,50,1700,16800,830,Deliver 1 Large Wyvern Tear,2700,80
10737,Steam and Smoke,Hunt a Brachydios,Guild,0,HR,0,0,7,8,50,1600,15300,890,Wound Brachy's head & front legs,2400,90
10738,The Glowing Embers,Hunt an Agnaktor,Guild,0,HR,0,0,7,8,50,1400,13800,730,Wound Agnaktor's back & leg,2400,70
10739,Primal Forest Defense,"Hunt all large monsters, not including Seltas",Guild,0,HR,5,0,7,13,50,2100,20100,1170,Mount and topple monster 5 times,2400,120
10740,The End of the Trials,Hunt all large monsters,Guild,0,HR,5,0,7,5,50,2200,21300,1130,Mount and topple monster 4 times,2400,110
10741,The Descending Fog,Hunt all large monsters,Guild,0,HR,5,0,7,102,50,1800,17400,1020,Deliver 2 Large Wyvern Tears,5100,100
10742,Searching for Secret Baths,Hunt all large monsters,Guild,0,HR,5,0,7,104,50,2600,25200,1300,Wound Zinogre's head & front legs,2400,130
10743,Show Me Your Shaka-Strength,Hunt all large monsters,Guild,0,HR,5,0,7,6,50,2800,27300,1490,Mount and topple monster 5 times,2400,150
10744,The Marshlands Nightmare,Hunt all large monsters,Guild,0,HR,5,0,7,7,50,2200,21900,1290,Mount and topple monster 5 times,2400,130
10745,The Birds of Prey,Hunt all large monsters,Guild,0,HR,5,0,7,9,50,1800,17100,990,Mount and topple monster 5 times,2400,100
10746,The Fanged Beasts,Hunt all large monsters,Guild,0,HR,5,0,7,9,50,2100,20700,1200,Mount and topple monster 5 times,2400,120
10747,The Winged Wyverns,Hunt all large monsters,Guild,0,HR,5,0,7,9,50,3000,29700,1650,Mount and topple monster 5 times,2400,170
10748,The Foes of the Deep,Hunt all large monsters,Guild,0,HR,5,0,7,15,50,3100,30600,1750,Mount and topple monster 5 times,2400,180
10749,The Beasts of Brawn,Hunt all large monsters,Guild,0,HR,5,0,7,9,50,4000,39600,2080,Mount and topple monster 5 times,2400,210
10750,Ring of the Silver Sol,Hunt a Silver Rathalos,Guild,0,HR,0,0,7,2,50,1900,18900,920,Wound Silver Rathalos's head,2100,90
10751,Ring of the Golden Lune,Hunt a Gold Rathian,Guild,0,HR,0,0,7,4,50,1900,18900,920,Wound Gold Rathian's head,2100,90
10752,Usurpers of the Throne,Hunt a Silver Rathalos and a Gold Rathian,Guild,0,HR,0,0,7,1,50,2700,26700,1470,Deliver 1 Large Wyvern Tear,2700,150
10753,Child of Destruction,Hunt a Rajang,Guild,0,HR,0,0,7,8,50,1800,18000,900,Break Rajang's horns,2100,90
10754,A Shock in the Dark,Hunt 2 Rajang,Guild,0,HR,0,0,7,101,50,2600,25200,1440,None,0,0
10755,Triumphant Rage,Hunt a Deviljho,Guild,0,HR,0,0,7,5,50,1800,18000,900,None,0,0
10756,The Frozen Dictator,Slay a Kushala Daora or repel it,Guild,0,HR,1,0,7,103,35,1800,18000,1000,Sever Kushala Daora's tail,2100,100
10757,Kushala Daora Strikes,Slay a Kushala Daora or repel it,Guild,0,HR,1,0,7,14,35,1800,18000,1000,Wound Kushala Daora's wing,2100,100
10758,The Elder Dragon of Mist,Slay a Chameleos or repel it,Guild,0,HR,1,0,7,2,35,1800,18000,1000,Break Chameleos's horn,2100,100
10759,Beyond the Silence,Slay a Chameleos or repel it,Guild,0,HR,1,0,7,7,35,1800,18000,1000,Sever Chameleos's tail,2100,100
10760,Emperor of Flame,Slay a Teostra or repel it,Guild,0,HR,1,0,7,8,35,1800,18000,1000,Sever Teostra's tail,2100,100
10761,The Fires of Devastation,Slay a Teostra or repel it,Guild,0,HR,1,0,7,12,35,1800,18000,1000,Wound Teostra's head,2100,100
10762,Grim Tidings,Slay an Akantor,Guild,0,HR,1,0,7,19,50,2000,19200,1000,Wound Akantor's back,2100,100
10763,Absolute Zero,Slay an Ukanlos,Guild,0,HR,1,0,7,20,50,2000,19200,1000,Wound Ukanlos's back,2100,100
10764,The Looming Calamity,Slay an Amatsu,Guild,0,HR,1,0,7,18,50,2000,19200,1000,Wound Amatsu's head,2100,100
10765,The Brilliant Darkness,Slay an Alatreon,Guild,0,HR,1,0,7,19,50,2100,21000,1500,Break Alatreon's horns,2100,150
20001,Grudge Match: Malfestio,Slay a Malfestio,Arena,0,LR,1,0,2,9,50,0,900,0,None,0,0
20002,Grudge Match: Khezu,Slay a Khezu,Arena,0,LR,1,0,2,9,50,0,900,0,None,0,0
20003,Grudge Match: Najarala,Slay a Najarala,Arena,0,LR,1,0,2,9,50,0,900,0,None,0,0
20004,Grudge Match: Rathalos,Slay a Rathalos,Arena,0,LR,1,0,3,9,50,0,900,0,None,0,0
20005,Grudge Match: Kecha Wacha,Slay a Kecha Wacha,Arena,0,HR,1,0,4,10,50,0,1800,0,None,0,0
20006,Grudge Match: Plesioth,Slay a Plesioth,Arena,0,HR,1,0,5,15,50,0,1800,0,None,0,0
20007,Grudge Match: Brachydios,Slay a Brachydios,Arena,0,HR,1,0,7,9,50,0,2700,0,None,0,0
30101,Hunter Training: The Basics,Deliver 1 Well-done Steak,Village,0,LR,3,0,0,1,50,0,150,0,None,0,0
30102,Hunter Training: Combining,Deliver 1 Mega Potion,Village,0,LR,3,0,0,1,50,0,150,0,None,0,0
30103,Hunter Training: Mining,Deliver 1 Iron Ore,Village,0,LR,3,0,0,1,50,0,150,0,None,0,0
30104,Hunter Training: Fishing,Deliver 1 Glutton Tuna,Village,0,LR,3,0,0,1,50,0,150,0,Deliver 1 Sushifish,50,0
30105,Hunter Training: Transporting,Deliver 1 Carnivore Egg,Village,0,LR,3,0,0,1,50,0,150,0,None,0,0
30106,Hunter Training: Slaying,Hunt a Great Maccao,Village,0,LR,0,0,0,1,50,0,150,0,None,0,0
30107,Hunter Training: Capturing,Hunt a Great Maccao,Village,0,LR,0,0,0,1,50,0,150,0,None,0,0
30201,Guild Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30202,Striker Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30203,Aerial Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30204,Adept Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30205,Guild Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30206,Striker Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30207,Aerial Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30208,Adept Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30209,Guild Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30210,Striker Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30211,Aerial Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30212,Adept Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30213,Guild Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30214,Striker Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30215,Aerial Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30216,Adept Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30217,Guild Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30218,Striker Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30219,Aerial Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30220,Adept Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30221,Guild Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30222,Striker Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30223,Aerial Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30224,Adept Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30225,Guild Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30226,Striker Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30227,Aerial Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30228,Adept Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30229,Guild Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30230,Striker Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30231,Aerial Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30232,Adept Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30233,Guild Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30234,Striker Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30235,Aerial Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30236,Adept Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30237,Guild Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30238,Striker Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30239,Aerial Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30240,Adept Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30241,Guild Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30242,Striker Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30243,Aerial Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30244,Adept Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30245,Guild Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30246,Striker Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30247,Aerial Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30248,Adept Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30249,Guild Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30250,Striker Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30251,Aerial Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30252,Adept Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30253,Guild Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30254,Striker Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30255,Aerial Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
30256,Adept Style Training,Hunt a Great Maccao,Village,0,LR,0,0,0,9,50,0,150,0,None,0,0
40101,Redhelm I: Hunt,Hunt a Redhelm Arzuros,Permit,0,LR,0,0,1,6,50,600,5100,300,None,0,0
40102,Redhelm II: Capture,Capture a Redhelm Arzuros,Permit,0,LR,2,0,2,4,50,600,6000,360,Hunt an Arzuros,2100,130
40103,Redhelm III: Hunt,Hunt 2 Redhelm Arzuros,Permit,0,LR,4,0,3,6,50,800,7200,420,None,0,0
