_id,name,goal,hub,type,rank,goal_type,hunter_type,stars,location_id,time_limit,fee,reward,hrp,sub_goal,sub_reward,sub_hrp
40104,Redhelm IV: Hunt,Hunt a Redhelm Arzuros,Permit,0,HR,0,0,4,104,50,1100,10200,600,Hunt a Royal Ludroth,6000,350
40105,Redhelm V: Hunt,Hunt a Redhelm Arzuros and a Malfestio,Permit,0,HR,0,0,5,6,50,1200,12000,720,Wound Malfestio's head & tail,1200,70
40106,Redhelm VI: Hunt,Hunt 2 before time expires or deliver a Paw Pass Ticket,Permit,0,HR,4,0,6,4,50,1500,14100,840,None,0,0
40107,Redhelm VII: Capture,Capture a Redhelm Arzuros,Permit,0,HR,2,0,7,6,50,1700,16200,960,Hunt a Plesioth,7500,430
40108,Redhelm VIII: Hunt,Hunt a Redhelm Arzuros,Permit,0,HR,0,0,8,17,50,1800,18000,1080,Hunt a Zinogre,11400,590
40109,Redhelm IX: Hunt,Hunt a Redhelm Arzuros and a Deviljho,Permit,0,HR,0,0,9,6,50,2100,20100,1200,Sever Deviljho's tail,2400,120
40110,Redhelm X: Hunt,Hunt all large monsters,Permit,0,HR,5,0,10,17,50,2300,22200,1320,None,0,0
40201,Snowbaron I: Hunt,Hunt a Snowbaron Lagombi,Permit,0,LR,0,0,1,3,50,600,5400,330,None,0,0
40202,Snowbaron II: Capture,Capture a Snowbaron Lagombi,Permit,0,LR,2,0,2,3,50,700,6600,390,Hunt a Lagombi,3000,140
40203,Snowbaron III: Hunt,Hunt 2 Snowbaron Lagombi,Permit,0,LR,4,0,3,103,50,800,7500,460,None,0,0
40204,Snowbaron IV: Hunt,Hunt a Snowbaron Lagombi,Permit,0,HR,0,0,4,14,50,1100,10800,650,Hunt a Zamtrios,6900,400
40205,Snowbaron V: Hunt,Hunt a Snowbaron Lagombi and a Bulldrome,Permit,0,HR,0,0,5,3,50,1300,12900,780,Deliver 1 Large Beast Tear,1800,80
40206,Snowbaron VI: Hunt,Hunt 2 before time expires or deliver a Paw Pass Ticket,Permit,0,HR,4,0,6,14,50,1500,15000,910,None,0,0
40207,Snowbaron VII: Capture,Capture a Snowbaron Lagombi,Permit,0,HR,2,0,7,14,50,1800,17100,1040,Hunt a Khezu,6300,430
40208,Snowbaron VIII: Hunt,Hunt a Snowbaron Lagombi and a Blangonga,Permit,0,HR,0,0,8,3,50,2000,19200,1170,Wound Blangonga's fangs & tail,1800,120
40209,Snowbaron IX: Hunt,Hunt a Snowbaron Lagombi and a Tigrex,Permit,0,HR,0,0,9,3,50,2200,21300,1300,Wound Tigrex's head & tail,2400,130
40210,Snowbaron X: Hunt,Hunt a Snowbaron Lagombi and a Gammoth,Permit,0,HR,0,0,10,20,50,2400,23400,1430,Wound Gammoth's head & legs,2400,140
40301,Stonefist I: Hunt,Hunt a Stonefist Hermitaur,Permit,0,LR,0,0,1,6,50,600,5700,350,None,0,0
40302,Stonefist II: Capture,Capture a Stonefist Hermitaur,Permit,0,LR,2,0,2,5,50,700,6900,420,Hunt a Gendrome,2100,130
40303,Stonefist III: Hunt,Hunt 2 Stonefist Hermitaurs,Permit,0,LR,4,0,3,6,50,900,8100,490,None,0,0
40304,Stonefist IV: Hunt,Hunt a Stonefist Hermitaur,Permit,0,HR,0,0,4,5,50,1200,11400,700,Hunt a Cephadrome,3900,200
40305,Stonefist V: Hunt,Hunt a Stonefist Hermitaur and a Daimyo Hermitaur,Permit,0,HR,0,0,5,6,50,1400,13500,840,Break Daimyo's claws & shell,1200,80
40306,Stonefist VI: Hunt,Hunt 2 before time expires or deliver a Paw Pass Ticket,Permit,0,HR,4,0,6,5,50,1600,15900,980,None,0,0
40307,Stonefish VII: Capture,Capture a Stonefist Hermitaur,Permit,0,HR,2,0,7,6,50,1800,18000,1120,Hunt a Lagiacrus,10500,590
40308,Stonefist VIII: Hunt,Hunt a Stonefist Hermitaur and a Glavenus,Permit,0,HR,0,0,8,5,50,2100,20400,1260,Wound Glavenus's head & back,1800,130
40309,Stonefist IX: Hunt,Hunt 2 Stonefist Hermitaurs,Permit,0,HR,0,0,9,5,50,2300,22500,1400,None,0,0
40310,Stonefist X: Hunt,Hunt a Stonefist Hermitaur and a Rajang,Permit,0,HR,0,0,10,17,50,2500,24900,1540,Break Rajang's horns,2400,150
40401,Dreadqueen I: Hunt,Hunt a Dreadqueen Rathian,Permit,0,LR,0,0,1,7,50,700,6300,400,None,0,0
40402,Dreadqueen II: Capture,Capture a Dreadqueen Rathian,Permit,0,LR,2,0,2,2,50,800,7500,480,Hunt a Velocidrome,1800,100
40403,Dreadqueen III: Hunt,Hunt a Dreadqueen Rathian and a Great Maccao,Permit,0,LR,0,0,3,101,50,900,8700,560,Wound G.Maccao's head & tail,900,60
40404,Dreadqueen IV: Hunt,Hunt a Dreadqueen Rathian,Permit,0,HR,0,0,4,11,50,1300,12600,800,None,0,0
40405,Dreadqueen V: Hunt,Hunt a Dreadqueen Rathian and a Rathalos,Permit,0,HR,0,0,5,2,50,1500,15000,960,Wound Rathalos's head & tail,1500,100
40406,Dreadqueen VI: Hunt,Hunt 2 before time expires or deliver a Paw Pass Ticket,Permit,0,HR,4,0,6,5,50,1800,17400,1120,None,0,0
40407,Dreadqueen VII: Capture,Capture a Dreadqueen Rathian,Permit,0,HR,2,0,7,7,50,2100,20100,1280,Hunt a Shogun Ceanataur,7500,470
40408,Dreadqueen VIII: Hunt,Hunt a Dreadqueen Rathian and a Bulldrome,Permit,0,HR,0,0,8,17,50,2300,22500,1440,Mount & topple monster 3 times,1500,140
40409,Dreadqueen IX: Hunt,Hunt 2 Dreadqueen Rathians,Permit,0,HR,4,0,9,104,50,2500,24900,1600,None,0,0
40410,Dreadqueen X: Hunt,Hunt all large monsters,Permit,0,HR,5,0,10,17,50,2800,27300,1760,Wound Rathian's head & tail,2400,180
40501,Drilltusk I: Hunt,Hunt a Drilltusk Tetsucabra,Permit,0,HR,0,0,1,6,50,1200,12000,750,None,0,0
40502,Drilltusk II: Capture,Capture a Drilltusk Tetsucabra,Permit,0,HR,2,0,2,12,50,1400,13200,830,None,0,0
40503,Drilltusk III: Hunt,Hunt 2 Drilltusk Tetsucabras,Permit,0,HR,4,0,3,1,50,1500,14400,900,None,0,0
40504,Drilltusk IV: Hunt,Hunt a Drilltusk Tetsucabra and a Zamtrios,Permit,0,HR,0,0,4,14,50,1600,15600,980,Wound Zamtrios's head & tail,1200,100
40505,Drilltusk V: Hunt,Hunt a Drilltusk Tetsucabra,Permit,0,HR,0,0,5,12,50,1800,17700,1130,Hunt a Tetsucabra,6000,350
40506,Drilltusk VI: Hunt,Hunt 2 before time expires or deliver a Paw Pass Ticket,Permit,0,HR,4,0,6,6,50,1900,18900,1200,None,0,0
40507,Drilltusk VII: Capture,Capture a Drilltusk Tetsucabra,Permit,0,HR,2,0,7,1,50,2100,20100,1280,Hunt a Malfestio,6900,400
40508,Drilltusk VIII: Hunt,Hunt a Drilltusk Tetsucabra and a Gammoth,Permit,0,HR,0,0,8,20,50,2200,21300,1350,Wound Gammoth's head & trunk,1800,140
40509,Drilltusk IX: Hunt,Hunt a Drilltusk Tetsucabra and a Brachydios,Permit,0,HR,0,0,9,12,50,2400,23700,1500,Wound Brachydios's head & tail,2400,150
40510,Drilltusk X: Hunt,Hunt 2 Drilltusk Tetsucabras,Permit,0,HR,0,0,10,19,50,2700,26100,1650,None,0,0
40601,Silverwind I: Hunt,Hunt a Silverwind Nargacuga,Permit,0,HR,0,0,1,4,50,1400,13200,850,None,0,0
40602,Silverwind II: Capture,Capture a Silverwind Nargacuga,Permit,0,HR,2,0,2,1,50,1500,14400,940,Hunt a Gypceros,5100,330
40603,Silverwind III: Hunt,Hunt 2 Silverwind Nargacugas,Permit,0,HR,4,0,3,6,50,1600,15600,1020,None,0,0
40604,Silverwind IV: Hunt,Hunt a Silverwind Nargacuga and a Nargacuga,Permit,0,HR,0,0,4,104,50,1800,17100,1110,Wound Nargacuga's head & tail,1500,110
40605,Silverwind V: Hunt,Hunt a Silverwind Nargacuga,Permit,0,HR,0,0,5,101,50,2000,19500,1280,Hunt a Volvidon,5100,240
40606,Silverwind VI: Hunt,Hunt 2 before time expires or deliver a Paw Pass Ticket,Permit,0,HR,4,0,6,6,50,2100,21000,1360,None,0,0
40607,Silverwind VII: Capture,Capture a Silverwind Nargacuga,Permit,0,HR,2,0,7,1,50,2300,22200,1450,None,0,0
40608,Silverwind VIII: Hunt,Hunt a Silverwind Nargacuga and a Mizutsune,Permit,0,HR,0,0,8,4,50,2400,23400,1530,Wound Mizutsune's head & top fin,2100,150
40609,Silverwind IX: Hunt,Hunt a Silverwind Nargacuga and a Duramboros,Permit,0,HR,0,0,9,104,50,2700,26100,1700,Wound Duramboros's horn & hump,2400,170
40610,Silverwind X: Hunt,Hunt 2 Silverwind Nargacugas,Permit,0,HR,0,0,10,17,50,2900,28800,1870,None,0,0
40701,Crystalbeard I: Hunt,Hunt a Crystalbeard Uragaan,Permit,0,HR,0,0,1,8,50,1400,13800,900,None,0,0
40702,Crystalbeard II: Capture,Capture a Crystalbeard Uragaan,Permit,0,HR,2,0,2,12,50,1500,15000,990,Hunt an Iodrome,4200,220
40703,Crystalbeard III: Hunt,Hunt 2 Crystalbeard Uragaan,Permit,0,HR,4,0,3,8,50,1700,16500,1080,None,0,0
40704,Crystalbeard IV: Hunt,Hunt a Crystalbeard Uragaan and an Uragaan,Permit,0,HR,0,0,4,12,50,1800,17700,1170,Wound Uragaan's jaw & tail,1500,120
40705,Crystalbeard V: Hunt,Hunt a Crystalbeard Uragaan,Permit,0,HR,0,0,5,12,50,2100,20400,1350,Hunt a Rathalos,10500,590
40706,Crystalbeard VI: Hunt,Hunt 2 before time expires or deliver a Paw Pass Ticket,Permit,0,HR,4,0,6,8,50,2200,21900,1440,None,0,0
40707,Crystalbeard VII: Capture,Capture a Crystalbeard Uragaan,Permit,0,HR,2,0,7,12,50,2400,23400,1530,Hunt an Agnaktor,11400,610
40708,Crystalbeard VIII: Hunt,Hunt a Crystalbeard Uragaan and a Glavenus,Permit,0,HR,0,0,8,8,50,2500,24600,1620,Wound Glavenus's head & front legs,2100,160
40709,Crystalbeard IX: Hunt,Hunt a Crystalbeard Uragaan and a Seregios,Permit,0,HR,0,0,9,12,50,2800,27300,1800,Wound Seregios's horn & wings,2400,180
40710,Crystalbeard X: Hunt,Hunt 2 Crystalbeard Uragaan,Permit,0,HR,0,0,10,19,50,3000,30000,1980,None,0,0
40801,Deadeye I: Hunt,Hunt a Deadeye Yian Garuga,Permit,0,HR,0,0,1,2,50,1500,14400,950,None,0,0
40802,Deadeye II: Capture,Capture a Deadeye Yian Garuga,Permit,0,HR,2,0,2,12,50,1600,15900,1050,Hunt a Tetsucabra,6000,350
40803,Deadeye III: Hunt,Hunt 2 Deadeye Yian Garuga,Permit,0,HR,4,0,3,1,50,1800,17100,1140,None,0,0
40804,Deadeye IV: Hunt,Hunt a Deadeye Yian Garuga and a Yian Garuga,Permit,0,HR,0,0,4,2,50,1900,18600,1240,Wound Y.Grg's head & wingtalon,1500,120
40805,Deadeye V: Hunt,Hunt a Deadeye Yian Garuga,Permit,0,HR,0,0,5,101,50,2200,21300,1430,Hunt a Rathian,7500,430
40806,Deadeye VI: Hunt,Hunt 2 before time expires or deliver a Paw Pass Ticket,Permit,0,HR,4,0,6,12,50,2300,22800,1520,None,0,0
40807,Deadeye VII: Capture,Capture a Deadeye Yian Garuga,Permit,0,HR,2,0,7,12,50,2500,24300,1620,Hunt an Uragaan,9600,500
40808,Deadeye VIII: Hunt,Hunt a Deadeye Yian Garuga and an Astalos,Permit,0,HR,0,0,8,2,50,2600,25800,1710,Wound Astalos's crest & wingtalon,2100,170
40809,Deadeye IX: Hunt,Hunt a Deadeye Yian Garuga and a Nargacuga,Permit,0,HR,0,0,9,101,50,2900,28500,1900,Wound Nargacuga's head & cutwing,2400,190
40810,Deadeye X: Hunt,Hunt 2 Deadeye Yian Garuga,Permit,0,HR,0,0,10,17,50,3200,31500,2090,None,0,0
40901,Dreadking I: Hunt,Hunt a Dreadking Rathalos,Permit,0,HR,0,0,1,2,50,1500,15000,1000,None,0,0
40902,Dreadking II: Capture,Capture a Dreadking Rathalos,Permit,0,HR,2,0,2,11,50,1700,16500,1100,Hunt a Kecha Wacha,5100,330
40903,Dreadking III: Hunt,Hunt a Dreadking Rathalos and a Rathian,Permit,0,HR,0,0,3,6,50,1800,18000,1200,Wound Rathian's head & tail,1800,120
40904,Dreadking IV: Hunt,Hunt 2 before time expires or deliver a Paw Pass Ticket,Permit,0,HR,4,0,4,8,50,2000,19500,1300,None,0,0
40905,Dreadking V: Hunt,Hunt a Dreadking Rathalos,Permit,0,HR,0,0,5,11,50,2300,22200,1500,None,0,0
40906,Dreadking VI: Hunt,Hunt a Dreadking Rathalos and an Astalos,Permit,0,HR,0,0,6,102,50,2400,23700,1600,Wound Astalos's crest & back,2100,160
40907,Dreadking VII: Capture,Capture a Dreadking Rathalos,Permit,0,HR,2,0,7,12,50,2600,25200,1700,None,0,0
40908,Dreadking VIII: Hunt,Hunt a Dreadking Rathalos and a Bulldrome,Permit,0,HR,0,0,8,17,50,2700,26700,1800,Mount & topple monster 3 times,2100,180
40909,Dreadking IX: Hunt,Hunt 2 Dreadking Rathalos,Permit,0,HR,4,0,9,1,50,3000,29700,2000,None,0,0
40910,Dreadking X: Hunt,Hunt a Dreadking Rathalos and a Dreadqueen Rathian,Permit,0,HR,0,0,10,17,50,3300,32700,2200,Wound Dreadqueen's head & tail,2400,220
41001,Thunderlord I: Hunt,Hunt a Thunderlord Zinogre,Permit,0,HR,0,0,1,4,50,1600,15600,1050,None,0,0
41002,Thunderlord II: Capture,Capture a Thunderlord Zinogre,Permit,0,HR,2,0,2,14,50,1800,17100,1160,None,0,0
41003,Thunderlord III: Hunt,Hunt a Thunderlord Zinogre,Permit,0,HR,0,0,3,104,50,1900,18600,1260,Hunt a Bulldrome,3000,160
41004,Thunderlord IV: Hunt,Hunt 2 Thunderlord Zinogres,Permit,0,HR,4,0,4,101,50,2100,20100,1370,None,0,0
41005,Thunderlord V: Hunt,Hunt a Thunderlord Zinogre,Permit,0,HR,0,0,5,4,50,2400,23100,1580,None,0,0
41006,Thunderlord VI: Hunt,Hunt a Thunderlord Zinogre and a Gendrome,Permit,0,HR,0,0,6,17,50,2500,24900,1680,Wound Gendrome's head,2100,170
41007,Thunderlord VII: Hunt,Hunt 2 before time expires or deliver a Paw Pass Ticket,Permit,0,HR,4,0,7,1,50,2700,26400,1790,None,0,0
41008,Thunderlord VIII: Capture,Capture a Thunderlord Zinogre,Permit,0,HR,2,0,8,14,50,2800,27900,1890,None,0,0
41009,Thunderlord IX: Hunt,Hunt 2 Thunderlord Zinogres,Permit,0,HR,4,0,9,16,50,3100,30900,2100,None,0,0
41010,Thunderlord X: Hunt,Hunt a Thunderlord Zinogre and a Bulldrome,Permit,0,HR,0,0,10,17,50,3400,33900,2310,Mount & topple monster 3 times,2400,230
41101,Grimclaw I: Hunt,Hunt a Grimclaw Tigrex,Permit,0,HR,0,0,1,3,50,1700,16200,1100,None,0,0
41102,Grimclaw II: Capture,Capture a Grimclaw Tigrex,Permit,0,HR,2,0,2,13,50,1800,17700,1210,Hunt a Velocidrome,2700,140
41103,Grimclaw III: Hunt,Hunt a Grimclaw Tigrex and a Gendrome,Permit,0,HR,0,0,3,17,50,2000,19200,1320,Wound Gendrome's head,1800,130
41104,Grimclaw IV: Hunt,Hunt 2 Grimclaw Tigrex,Permit,0,HR,4,0,4,5,50,2100,21000,1430,None,0,0
41105,Grimclaw V: Hunt,Hunt a Grimclaw Tigrex,Permit,0,HR,0,0,5,13,50,2400,24000,1650,Hunt an Iodrome,4200,220
41106,Grimclaw VI: Hunt,Hunt 2 before time expires or deliver a Paw Pass Ticket,Permit,0,HR,4,0,6,3,50,2600,25800,1760,None,0,0
41107,Grimclaw VII: Hunt,Hunt a Grimclaw Tigrex and a Bulldrome,Permit,0,HR,0,0,7,20,50,2800,27300,1870,Mount & topple monster 3 times,2100,190
41108,Grimclaw VIII: Capture,Capture a Grimclaw Tigrex,Permit,0,HR,2,0,8,5,50,2900,28800,1980,None,0,0
41109,Grimclaw IX: Hunt,Hunt 2 Grimclaw Tigrex,Permit,0,HR,4,0,9,5,50,3300,32100,2200,None,0,0
41110,Grimclaw X: Hunt,Hunt a Grimclaw Tigrex and a Tigrex,Permit,0,HR,0,0,10,20,50,3600,35400,2420,Wound Tigrex's head & claw,2400,240
41201,Hellblade I: Hunt,Hunt a Hellblade Glavenus,Permit,0,HR,0,0,1,1,50,1700,16800,1150,None,0,0
41202,Hellblade II: Capture,Capture a Hellblade Glavenus,Permit,0,HR,2,0,2,5,50,1900,18300,1270,Hunt a Gendrome,3000,180
41203,Hellblade III: Hunt,Hunt a Hellblade Glavenus and an Iodrome,Permit,0,HR,0,0,3,19,50,2100,20100,1380,Wound Iodrome's head,1800,140
41204,Hellblade IV: Hunt,Hunt 2 Hellblade Glavenus,Permit,0,HR,4,0,4,12,50,2200,21600,1500,None,0,0
41205,Hellblade V: Hunt,Hunt a Hellblade Glavenus,Permit,0,HR,0,0,5,8,50,2500,24900,1730,None,0,0
41206,Hellblade VI: Hunt,Hunt 2 before time expires or deliver a Paw Pass Ticket,Permit,0,HR,4,0,6,5,50,2700,26700,1840,None,0,0
41207,Hellblade VII: Hunt,Hunt a Hellblade Glavenus and a Bulldrome,Permit,0,HR,0,0,7,17,50,2900,28500,1960,Mount & topple monster 3 times,2100,200
41208,Hellblade VIII: Capture,Capture a Hellblade Glavenus,Permit,0,HR,2,0,8,12,50,3000,30000,2070,None,0,0
41209,Hellblade IX: Hunt,Hunt 2 Hellblade Glavenus,Permit,0,HR,4,0,9,101,50,3400,33300,2300,None,0,0
41210,Hellblade X: Hunt,Hunt a Hellblade Glavenus and a Glavenus,Permit,0,HR,0,0,10,19,50,3700,36600,2530,Wound Glavenus's head & tail,2400,250
100201,Prowler's First Errand,Deliver 5 Unique Ferns,Village,0,LR,3,1,2,1,50,100,600,40,None,0,0
100202,Jurassic Fungologist,Deliver 8 Abyssal Mushrooms,Village,0,LR,3,1,2,1,50,200,1200,40,None,0,0
100203,Lucky Frontier Cat,Earn 500 Wycademy Points,Village,0,LR,3,1,2,101,50,100,900,50,None,0,0
100301,Verdant Hills Bully,Slay 8 Melynxes,Village,0,LR,1,1,3,2,50,100,600,80,None,0,0
100302,Lucky Hills Cat,Earn 800 Wycademy Points,Village,0,LR,3,1,3,102,50,200,1500,100,None,0,0
100303,The Mining Drag,Deliver 8 Balmstone Pieces,Village,0,LR,3,1,3,4,50,200,1500,80,None,0,0
100304,Felyne Fishing Weekly,Deliver 3 Premium Sashimi,Village,0,LR,3,1,3,2,50,100,900,90,None,0,0
100305,Grooming the Moofahs,Deliver 5 pieces of Moofah Fur,Village,0,LR,3,1,3,6,50,200,1200,90,None,0,0
100306,Bug Reports,Slay a total of 10 Vespoid or Hornetaur,Village,0,LR,1,1,3,7,50,100,600,80,None,0,0
100401,Great Maccao Headbreaker,Wound Great Maccao's head,Village,0,LR,0,1,4,1,50,100,900,60,None,0,0
100402,Dash It All,Slay 10 Bullfango,Village,0,LR,1,1,4,102,50,200,1200,120,None,0,0
100403,An Offer You Can't Refuse,Deliver 3 Gargwa Eggs,Village,0,LR,3,1,4,4,50,200,1500,130,None,0,0
100404,The Secret Ingredient,Deliver 4 Carapaceon Brains,Village,0,LR,3,1,4,8,50,200,1200,120,None,0,0
100405,Marshlands Fishing?,Deliver 3 Goldenfish,Village,0,LR,3,1,4,7,50,200,1500,120,None,0,0
100406,Arctic Point Expedition,Earn 1000 Wycademy Points,Village,0,LR,3,1,4,103,50,200,1800,150,None,0,0
100501,Blood Red Marshlands,Slay 10 Ioprey,Village,0,LR,1,1,5,7,50,100,900,160,None,0,0
100502,An Offer You Can't Relieve,Deliver a Wyvern Egg,Village,0,LR,3,1,5,102,50,200,1200,170,None,0,0
100503,Uroktor Hide 'n Seek,Slay 10 Uroktor,Village,0,LR,1,1,5,8,50,300,2100,160,None,0,0
100504,Into the Volcano,Slay 8 Remobras,Village,0,LR,1,1,5,8,50,300,2400,160,None,0,0
100505,Kut-Ku Earbreaker,Wound Yian Kut-Ku's head,Village,0,LR,0,1,5,101,50,200,1500,120,None,0,0
100601,The Right Cattitude,Hunt an Arzuros,Village,0,LR,0,1,6,4,50,200,1800,210,None,0,0
100602,D. Hermitaur Shellbreaker,Break Daimyo's shell,Village,0,LR,0,1,6,5,50,200,1800,150,None,0,0
100603,Surrounded by Blue and Green,Hunt all large monsters,Village,0,LR,5,1,6,9,50,300,2100,230,None,0,0
100604,Poison and Fangs,Hunt a Bulldrome and an Iodrome,Village,0,LR,0,1,6,7,50,300,3000,260,None,0,0
110101,Dance: The Final Frontier,Slay 15 Maccao,Guild,0,LR,1,1,1,1,50,200,1200,90,None,0,0
110102,Taste the Mountains,Deliver 10 Mountain Herbs,Guild,0,LR,3,1,1,3,50,100,900,90,None,0,0
110103,Lucky Mountain Cat,Earn 1500 Wycademy Points,Guild,0,LR,3,1,1,104,50,200,1800,120,None,0,0
110201,Running with the Night,Slay 15 Rhenoplos,Guild,0,LR,1,1,2,101,50,200,1500,120,None,0,0
110202,A Cricket to Love,Deliver 5 Silver Crickets,Guild,0,LR,3,1,2,6,50,200,1200,120,None,0,0
110203,A Resplendent Dance,Hunt a Great Maccao,Guild,0,LR,0,1,2,1,50,300,2100,160,None,0,0
110301,Hot Scales & Sharp Pincers,Slay a total of 15 Ceanataurs or Uroktor,Guild,0,LR,1,1,3,8,50,300,3000,200,None,0,0
110302,There's Always Room for Fish,Deliver 4 Goldenfish,Guild,0,LR,3,1,3,7,50,300,3000,220,None,0,0
110303,Out of the Frying Pan,Hunt all large monsters,Guild,0,LR,5,1,3,9,50,400,3600,250,None,0,0
110401,The Grandmeowster's Trials,Slay 15 Konchu,Guild,0,HR,1,1,4,11,50,200,1500,120,None,0,0
110402,We Cat All Be Heroes,Hunt a Seltas,Guild,0,HR,0,1,4,11,50,300,3000,200,None,0,0
110403,Fois Gras Faux Pas,Deliver 12 Piscine Livers,Guild,0,HR,3,1,4,5,50,400,3600,150,None,0,0
110404,Splash in the Moonlight,Slay 15 Ludroth,Guild,0,HR,1,1,4,4,50,400,3600,120,None,0,0
110501,"Calm, Cool, and Collected",Slay 15 Zamite,Guild,0,HR,1,1,5,14,50,500,4500,180,None,0,0
110502,Kecha Wacha Earbreaker,Wound Kecha Wacha's ears,Guild,0,HR,0,1,5,11,50,300,2400,200,None,0,0
110503,Fish On!,Deliver 3 Silverfish,Guild,0,HR,3,1,5,6,50,500,4500,200,None,0,0
110504,Lucky Volcano Cat,Earn 1800 Wycademy Points,Guild,0,HR,3,1,5,12,50,400,3900,250,None,0,0
110505,Under the Blazing Sun,Hunt a Gendrome,Guild,0,HR,0,1,5,5,50,400,3600,230,None,0,0
110601,Everywhere You Look,Hunt 2 Iodrome,Guild,0,HR,0,1,6,13,50,600,6000,350,None,0,0
110602,Malfestio Headbreaker,Wound Malfestio's head,Guild,0,HR,0,1,6,6,50,300,3000,240,None,0,0
110603,The Snow Must Go On,Hunt a Lagombi,Guild,0,HR,0,1,6,14,50,500,4500,380,None,0,0
110604,Big Bro's Benevolence,Deliver 2 Meteor Chunks,Guild,0,HR,3,1,6,5,50,400,3900,300,None,0,0
110701,The Ball's in Your Court,Hunt a Volvidon,Guild,0,HR,0,1,7,101,50,600,5400,420,None,0,0
110702,Uragaan Shellbreaker,Wound Uragaan's jaw,Guild,0,HR,0,1,7,12,50,400,3600,300,None,0,0
110703,"Poison, Poison, Go Away",Slay 20 Remobras,Guild,0,HR,1,1,7,14,50,500,4200,300,None,0,0
110704,Meownster Hunter,Hunt all large monsters,Guild,0,HR,5,1,7,9,50,800,7200,500,None,0,0
120001,Grudge Match: Great Maccao,Slay a Great Maccao,Arena,0,LR,1,1,2,9,50,0,900,0,None,0,0
120002,Grudge Match: Gypceros,Slay a Gypceros,Arena,0,LR,1,1,3,9,50,0,900,0,None,0,0
120003,Grudge Match: Bird Wyverns,Slay a Gendrome and an Iodrome,Arena,0,HR,1,1,6,9,50,0,2700,0,None,0,0
130301,Prowler Training: The Basics,Deliver 1 piece of Raw Meat,Village,0,LR,3,1,0,1,50,0,150,0,None,0,0
130302,Prowler Training: Combining,Deliver 1 Mega Potion,Village,0,LR,3,1,0,1,50,0,150,0,None,0,0
130303,Prowler Training: Gathering,Deliver 1 Deodorant,Village,0,LR,3,1,0,1,50,0,150,0,None,0,0
130304,Prowler Training: Fishing,Deliver 1 Glutton Tuna,Village,0,LR,3,1,0,1,50,0,150,0,Deliver 1 Sushifish,50,0
130305,Prowler Training: Transporting,Deliver 1 Carnivore Egg,Village,0,LR,3,1,0,1,50,0,150,0,None,0,0
130306,Prowler Training: Capturing,Hunt a Great Maccao,Village,0,LR,0,1,0,1,50,0,150,0,None,0,0
130307,Prowler Training: Slaying,Hunt a Great Maccao,Village,0,LR,0,1,0,9,50,0,150,0,None,0,0
